group,size,trace_stat,theta,mu,sigma,half_life,current_spread,z_score,entry_score,signal
"CPB,RL,CRL,CSCO,AMGN",5,75.44510723039839,0.19607991333176705,24.93926171229307,0.6538201270683767,3.5350239031732986,24.428281,-0.7815310222770705,6.632467363874206,NEUTRAL
"KVUE,ADSK,JBHT,AXON,APTV",5,55.70464750429329,0.09412945693420854,28.61875478734698,0.45220484462446203,7.363764788788892,27.897197499999997,-1.5956425410395743,6.500652533615244,BUY
"APH,IDXX",2,19.51033727558877,0.14225560142242466,-5.999939533666704,0.5517718278922986,4.872547538579244,-5.419917000000001,1.0511999785895538,6.472178897793166,NEUTRAL
"ARE,PM,DE,V,MAR",5,86.02798336189937,0.10363183020176868,5.868309054991161,0.4882131129266687,6.6885548504779315,6.543032000000002,1.3820254457405095,6.198762557692519,NEUTRAL
"ALGN,CSGP,KIM,WAT,KMI",5,91.52226317239273,0.140260589044631,-20.691914739921618,0.5362921425656012,4.941852770484126,-20.1486565,1.012989370537278,6.149450930150077,NEUTRAL
"PNC,DIS,ZBRA,HBAN",4,48.37649660408997,0.09409455396127205,-7.76839390447162,0.4590963451465401,7.366496267629205,-7.1026240000000005,1.4501746997334748,5.905825430629824,NEUTRAL
"HST,MSI,PNR,NVR",4,48.33156330509489,0.1616961053818878,-2.7956009167171003,0.598350041482091,4.286727741047914,-2.3012470000000054,0.8261951741368623,5.781998932837949,NEUTRAL
"AIZ,MLM,NFLX,VTRS,TRGP",5,75.46592751585632,0.1530744268868205,22.37468528402805,0.5191872668743137,4.528170999277635,21.923292,-0.8694228707602817,5.760093010394117,NEUTRAL
"ITW,META,DOV,LEN",4,48.6029336744427,0.13265521212412043,26.642276128825298,0.5463612019757204,5.2251786376203135,27.174377999999997,0.9739012749268119,5.591586484229864,NEUTRAL
"HSY,OTIS,LMT",3,31.483927651842656,0.07663248305849857,30.783732676149146,0.40389493464006937,9.045083140928904,31.419545000000003,1.5742022722257225,5.221186741012277,SELL
"KR,FSLR,COF,AON,CAG",5,90.43845424533832,0.27027610352981635,76.12590371749876,0.7880779885012513,2.564589216388043,76.473207,0.44069659039930464,5.155171684999673,NEUTRAL
"SNPS,BBY",2,15.270980015220823,0.05240252003381467,13.198332476389238,0.3249348762550521,13.227363495356071,12.468558999999999,-2.245906886943142,5.09377447984622,BUY
"SWKS,EIX,FE,CBOE,KO",5,107.8830349134195,0.1619539588307636,46.88086050058936,0.5773146724910667,4.279902668413685,46.470616,-0.7106081312972437,4.98101138987321,NEUTRAL
"DTE,AJG,DLR,IEX",4,45.40670337596034,0.15831084046073365,53.8850766230607,0.5853428419642434,4.378393662383902,53.474658500000004,-0.7011585239232585,4.804217560064019,NEUTRAL
"MCK,CTAS,PHM,O,FISV",5,87.17087018145324,0.33236478488108506,32.97010022874023,0.8901740887331612,2.0855012687578878,32.68129000000001,-0.3244424123277211,4.667114096568597,NEUTRAL
"BA,ECL",2,17.637184755146315,0.08256262024054838,-21.548323971915934,0.39565732933200864,8.395411610489623,-21.046986,1.26710144043672,4.5278355578904925,NEUTRAL
"HAL,KMB,TDG,CAT,TRMB",5,77.51598485155823,0.12194029380734141,41.559371843471496,0.521054962179639,5.684316142907427,41.145410999999996,-0.7944667521058612,4.192941061681549,NEUTRAL
"LH,WMB,DECK,DGX,IT",5,88.54796172686054,0.12133493421512594,-31.0139893463166,0.5215940181650625,5.712676114621701,-31.429561,-0.7967339333095836,4.184031707680722,NEUTRAL
"MTCH,SYY,SPG,RMD",4,48.75316767767891,0.12024858750402437,-15.31732564481664,0.5019110103440749,5.764285426943146,-15.686237500000002,-0.7350144698568436,3.8253543089032735,NEUTRAL
"GS,VLTO,AES,XYZ,YUM",5,78.41980895967389,0.10111172451449747,20.34376378891749,0.4787162074778121,6.855260197451793,20.757786999999997,0.8648614870673617,3.78480814217166,NEUTRAL
"CAH,RCL,CI,DD,UPS",5,109.15048566409013,0.22105905775410065,0.48336465586560934,0.7686878981808148,3.1355746631788373,0.21750599999999926,-0.3458603374591874,3.309061731369092,NEUTRAL
"MRNA,SYK,DUK",3,32.398787668213494,0.09798612277931201,33.19860718606067,0.4552249037825961,7.073932113030711,33.549234,0.7702276633502876,3.2664760604564074,NEUTRAL
"TXT,SLB,PSA,EPAM,NXPI",5,80.91264687178834,0.16540407033399346,40.30014802169602,0.6127901349963619,4.190629524172546,40.04513600000001,-0.41614903232331735,2.979139744443198,NEUTRAL
"KEYS,HUBB,GOOG,MCHP",4,50.35952902828915,0.03386945807499794,2.7573872343322945,0.2762247316546843,20.465257490246618,3.304101999999998,1.9792390145251944,2.90136444479401,SELL
"WDAY,AMP,GL,IR,MGM",5,71.28269208468883,0.14148153411608708,23.196734320684538,0.5508520453124655,4.899205998086018,22.939176999999997,-0.4675617035032404,2.8630866125198877,NEUTRAL
"CVX,ATO,NTAP,CMG,CARR",5,73.0250070247214,0.09905917470530384,31.650917418824623,0.47599986251520665,6.997304213587726,31.946083,0.620095937876346,2.6585778706271412,NEUTRAL
"INCY,NVDA",2,16.077356983973594,0.04731780271272888,-0.4608103428405752,0.3163843241012792,14.648760948772521,-0.07580599999999961,1.2168881752729637,2.4921319547676797,NEUTRAL
"HPE,EQT,NEE",3,30.90607211757049,0.11803649708321101,7.417664047956959,0.4994167290518174,5.872312358365771,7.177205000000002,-0.48147976222880595,2.4597453243927863,NEUTRAL
"MMM,WELL,DDOG,ON,PYPL",5,85.29919223332209,0.2706469531034656,-26.38692677115845,0.7984737612500389,2.5610751298388426,-26.5545385,-0.2099151368219635,2.4589103346824412,NEUTRAL
"CMS,TAP,CEG,BG,LULU",5,84.81220087352881,0.19000858248477095,-28.600304103439807,0.647207401636881,3.6479782728524937,-28.780927499999997,-0.27908116641337405,2.2950890510251023,NEUTRAL
"RVTY,DAY,SJM,KDP,LDOS",5,87.78089315670839,0.13964954194194523,-47.68570361293627,0.561275560654868,4.963476219980004,-47.479548,0.36729839563251143,2.220006983134037,NEUTRAL
"IFF,PPL,EXE",3,31.14086467852432,0.1306377271444011,52.27000139495576,0.5176376967719731,5.305872933580445,52.067281,-0.3916260276636362,2.214297435498689,NEUTRAL
"WMT,APD,ABNB,PPG,AIG",5,83.03334606354389,0.12322906636985914,12.596459147146552,0.4707479625603193,5.624867581805226,12.4027015,-0.41159529632956365,2.1952265916140963,NEUTRAL
"WRB,EQIX,DASH,PEP,IBKR",5,63.49063717571432,0.1385717506605681,21.76039012058063,0.530982055091983,5.0020814289761795,21.566287000000003,-0.3655549537300341,2.19241705030493,NEUTRAL
"TSN,T,PWR,SNA,GIS",5,92.04747173301256,0.30483672558608016,88.44377584876145,0.8451276583553005,2.2738309474598184,88.583843,0.16573490389740458,2.186638862698477,NEUTRAL
"FTV,JPM,NWS,GD,CL",5,88.46251414303079,0.2960791475998034,69.75946381767581,0.8360799133755057,2.341087463196971,69.90127550000001,0.1696149854284463,2.173540990179257,NEUTRAL
"BDX,VRTX",2,19.898916432402483,0.04249288349880215,-10.255261813165049,0.27854266114637255,16.312076834688913,-10.581284,-1.1704569256758424,2.152620302499018,NEUTRAL
"PRU,SWK,XEL,MTD",4,59.32220777297998,0.17611687201633042,39.0137032846174,0.6165519173856876,3.935722754011173,38.852169,-0.26199624080699635,1.9970632372921402,NEUTRAL
"MKC,MET",2,15.632176196612232,0.08389342213016232,-23.673934614469683,0.4204510281173814,8.262235142637447,-23.8802475,-0.4906942110573645,1.7817002394126722,NEUTRAL
"MPWR,NI,ED,D,BR",5,95.2038463199132,0.31868608247082947,-14.526565981069544,0.8770258693210455,2.175015536247623,-14.631873999999991,-0.1200740167584477,1.6561815043252743,NEUTRAL
"DHR,FAST,HOLX,ELV,TECH",5,81.10765478061322,0.2271801637571857,-18.25843366676525,0.7273785578134491,3.0510902408750513,-18.380398999999997,-0.16767793320906244,1.6487018079246238,NEUTRAL
"ANET,AXP,WSM,AMCR",4,50.394878546175256,0.17933389393321433,21.914273588081603,0.6322385124220566,3.865120894648504,22.037835500000007,0.19543559826029624,1.516917092018173,NEUTRAL
"UNH,OXY,ZBH,DPZ,BXP",5,82.06943518873261,0.126758515143601,23.401921695217936,0.5287009803072742,5.468249448762469,23.264459000000002,-0.2600008328678387,1.426420842560575,NEUTRAL
"PFG,XYL,CCI,SRE,PSX",5,80.03351375041748,0.17564054047135677,33.19868491612532,0.6178612725350673,3.9463963086186404,33.313779000000004,0.18627819704972412,1.416063029272348,NEUTRAL
"CCL,HD,IBM,WEC,MTB",5,72.64525600604571,0.21049468739049507,-52.96687230582949,0.672767945763914,3.2929438227296774,-53.048727,-0.12166854066979231,1.1084477648537787,NEUTRAL
"BRO,NSC,SMCI,WFC,FOX",5,86.65469565653625,0.10044420888199954,16.42116784868982,0.4749127033409922,6.90081776017814,16.302928000000005,-0.24897175387813741,1.0823576097670071,NEUTRAL
"CINF,PG,COR,CPRT,FTNT",5,74.36902689939745,0.17929926335764443,58.71330861119902,0.6383383600625929,3.865867419529434,58.783286999999994,0.10962585546968284,0.8507212760262756,NEUTRAL
"TRV,MNST",2,28.362035739924195,0.1637728977731661,27.511172546113595,0.5941832184006302,4.232368053473596,27.442728,-0.11519097812595498,0.816500195662912,NEUTRAL
"VST,TER,PTC,IQV,STLD",5,72.00068909366946,0.09714041279431043,13.604362647385807,0.41432080431897333,7.13551817025574,13.668752000000001,0.1554094120859609,0.6533908612290351,NEUTRAL
"LVS,AME,HSIC,ROST,SO",5,100.29604230160798,0.20657865264631073,-53.88287709026045,0.6654742496500641,3.355366934969329,-53.836331,0.06994423944266077,0.6253644456620372,NEUTRAL
"OMC,TYL,DOC,NEM,DVA",5,75.90571153024369,0.09767008448701633,14.180514003858175,0.4678665229381464,7.096821756636118,14.249626000000001,0.14771733550802293,0.6244372787152008,NEUTRAL
"AMD,EXR,ESS,TJX,VTR",5,78.74705549469543,0.12522624962234472,-42.325423984533785,0.5240464745013281,5.535158823731664,-42.369550999999994,-0.08420439333782294,0.4563792802663671,NEUTRAL
"CTRA,EVRG,TDY,TTD,MCD",5,83.08673973082678,0.19356213891224974,72.67680928144085,0.6695904208660117,3.5810059986688794,72.65346100000001,-0.03486949740208158,0.29212040483911367,NEUTRAL
"HOOD,EXPE,FDX,PLTR,VZ",5,79.83530238709582,0.18634300383964025,47.977668453782236,0.6517779153187744,3.719738151030567,47.956883,-0.031890392868056394,0.25719869173496296,NEUTRAL
"ULTA,TGT,DXCM,UNP,STZ",5,78.24014643223856,0.07169499676360705,-16.92826512091697,0.3591304767327192,9.667999328396544,-16.8990075,0.0814679421895559,0.25279669378007963,NEUTRAL
"MCO,BKNG,CNP,MSFT",4,41.17061776686643,0.049504049931366284,-4.543471806694701,0.32512206926951137,14.001827759969997,-4.508357999999998,0.10800191686032622,0.23140246840293438,NEUTRAL
"WST,AMT,AAPL,BMY,ETR",5,93.71129907059198,0.19622110011770438,33.923584305211456,0.6479237836054498,3.532480350707222,33.910043,-0.020899534102764582,0.17749172276567976,NEUTRAL
"ALLE,CSX,VRSN,DOW,ABT",5,61.01090310677423,0.08822453279102806,3.6166447018046193,0.43219133618198546,7.856626253853446,3.6236564999999987,0.016223828680422568,0.061949600844759235,NEUTRAL
